index,is_canceled
2996,1
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,1
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,1
3069,1
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,0
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,1
3216,0
3217,0
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,1
3235,0
3236,0
3237,0
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,1
3246,0
3247,1
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,0
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,0
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,0
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,1
3326,1
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,1
3365,1
3366,0
3367,0
3368,0
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,1
3386,1
3387,0
3388,1
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,0
3426,0
3427,1
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,0
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,1
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,1
3487,1
3488,1
3489,1
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,1
3532,0
3533,0
3534,1
3535,1
3536,0
3537,1
3538,1
3539,0
3540,1
3541,0
3542,1
3543,1
3544,1
3545,0
3546,1
3547,1
3548,0
3549,0
3550,0
3551,0
3552,1
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,0
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,0
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,1
3678,1
3679,0
3680,0
3681,1
3682,0
3683,1
3684,1
3685,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,0
3702,1
3703,0
3704,0
3705,1
3706,1
3707,1
3708,1
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,0
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,0
3756,1
3757,0
3758,1
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,0
3770,0
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,1
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,1
3789,1
3790,0
3791,1
3792,1
3793,0
3794,0
3795,1
3796,0
3797,1
3798,0
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,1
3841,1
3842,0
3843,0
3844,1
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,1
3852,0
3853,0
3854,0
3855,1
3856,0
3857,1
3858,1
3859,0
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,0
3867,0
3868,0
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,0
3902,0
3903,1
3904,0
3905,0
3906,0
3907,0
3908,1
3909,0
3910,1
3911,0
3912,1
3913,1
3914,1
3915,0
3916,1
3917,1
3918,1
3919,0
3920,0
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,0
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,0
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,0
3943,1
3944,0
3945,0
3946,1
3947,1
3948,0
3949,0
3950,1
3951,1
3952,1
3953,0
3954,1
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,0
3984,1
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,1
4038,1
4039,1
4040,0
4041,0
4042,0
4043,1
4044,1
4045,1
4046,0
4047,1
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,1
4067,0
4068,1
4069,1
4070,1
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,1
4098,1
4099,0
4100,1
4101,0
4102,0
4103,1
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,0
4111,0
4112,1
4113,0
4114,0
4115,1
4116,1
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,0
4129,0
4130,0
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,0
4139,1
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,1
4186,0
4187,0
4188,0
4189,1
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,1
4197,0
4198,0
4199,1
4200,1
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,1
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,1
4244,0
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,0
4252,0
4253,1
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,0
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,1
4281,1
4282,0
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,1
4296,0
4297,1
4298,1
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,1
4306,0
4307,1
4308,0
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,0
4322,0
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,1
4331,0
4332,0
4333,0
4334,1
4335,0
4336,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,1
4346,0
4347,0
4348,0
4349,0
4350,1
4351,1
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,0
4396,0
4397,0
4398,1
4399,1
4400,1
4401,0
4402,0
4403,1
4404,0
4405,0
4406,1
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,0
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,1
4463,1
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,1
4475,1
4476,0
4477,0
4478,1
4479,0
4480,1
4481,0
4482,0
4483,0
4484,1
4485,0
4486,1
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,1
4497,1
4498,1
4499,0
4500,1
4501,1
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,1
4513,0
4514,1
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,0
4522,1
4523,0
4524,0
4525,1
4526,1
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,0
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,1
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,0
4564,1
4565,1
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,1
4580,0
4581,1
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,0
4609,0
4610,0
4611,1
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,0
4623,1
4624,0
4625,1
4626,1
4627,0
4628,1
4629,0
4630,1
4631,1
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,1
4657,0
4658,0
4659,0
4660,0
4661,1
4662,1
4663,0
4664,0
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,1
4693,1
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,1
4703,1
4704,0
4705,0
4706,0
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,0
4721,1
4722,1
4723,0
4724,0
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,0
4732,1
4733,0
4734,1
4735,1
4736,0
4737,1
4738,1
4739,0
4740,1
4741,0
4742,0
4743,0
4744,1
4745,1
4746,1
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,0
4758,1
4759,1
4760,0
4761,0
4762,1
4763,1
4764,1
4765,0
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,1
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,0
4794,0
4795,1
4796,1
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,1
4817,0
4818,0
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,0
4842,1
4843,0
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,0
4851,1
4852,1
4853,1
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,1
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,1
4870,0
4871,1
4872,1
4873,1
4874,0
4875,0
4876,0
4877,1
4878,1
4879,1
4880,0
4881,1
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,1
4897,0
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,1
4909,1
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,1
4922,1
4923,0
4924,1
4925,0
4926,1
4927,1
4928,1
4929,1
4930,0
4931,0
4932,1
4933,1
4934,0
4935,1
4936,1
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,1
4955,0
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,1
4975,0
4976,0
4977,1
4978,0
4979,0
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,1
4996,1
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,1
5004,0
5005,0
5006,0
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,0
5016,1
5017,0
5018,1
5019,0
5020,0
5021,0
5022,0
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,0
5040,1
5041,0
5042,0
5043,0
5044,1
5045,0
5046,1
5047,0
5048,0
5049,0
5050,1
5051,1
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,0
5061,1
5062,0
5063,0
5064,0
5065,0
5066,1
5067,0
5068,0
5069,1
5070,0
5071,0
5072,1
5073,1
5074,0
5075,1
5076,1
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,0
5090,1
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,0
5108,1
5109,1
5110,0
5111,1
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,0
5151,0
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,0
5161,1
5162,0
5163,0
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,0
5185,0
5186,1
5187,0
5188,1
5189,0
5190,1
5191,0
5192,0
5193,1
5194,0
5195,1
5196,1
5197,1
5198,0
5199,0
5200,1
5201,0
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,0
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,0
5224,1
5225,0
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,0
5268,0
5269,1
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5276,0
5277,0
5278,0
5279,1
5280,1
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,0
5301,1
5302,0
5303,0
5304,1
5305,0
5306,1
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,1
5321,0
5322,0
5323,1
5324,0
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,0
5352,0
5353,0
5354,1
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,1
5362,1
5363,0
5364,0
5365,1
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,0
5382,0
5383,1
5384,1
5385,0
5386,0
5387,0
5388,1
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,0
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,1
5432,1
5433,0
5434,1
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,0
5455,1
5456,0
5457,0
5458,1
5459,0
5460,0
5461,0
5462,1
5463,0
5464,1
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,1
5480,1
5481,1
5482,0
5483,1
5484,0
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,1
5503,0
5504,1
5505,0
5506,0
5507,0
5508,1
5509,0
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,1
5533,0
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,0
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,1
5587,0
5588,1
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,1
5596,1
5597,1
5598,0
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,1
5613,1
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,1
5621,0
5622,0
5623,0
5624,1
5625,0
5626,1
5627,0
5628,0
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,1
5655,1
5656,0
5657,0
5658,0
5659,1
5660,1
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,0
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,0
5705,1
5706,1
5707,1
5708,1
5709,0
5710,0
5711,0
5712,0
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,0
5773,0
5774,0
5775,1
5776,1
5777,0
5778,0
5779,1
5780,0
5781,0
5782,1
5783,1
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
