index,is_canceled
2996,0
2997,1
2998,0
2999,0
3000,0
3001,1
3002,0
3003,1
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,1
3043,1
3044,1
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,1
3064,1
3065,0
3066,1
3067,0
3068,0
3069,1
3070,1
3071,1
3072,1
3073,1
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,0
3085,0
3086,1
3087,0
3088,0
3089,1
3090,1
3091,0
3092,0
3093,0
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,1
3137,0
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,1
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,0
3166,1
3167,1
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,0
3186,1
3187,1
3188,1
3189,0
3190,0
3191,0
3192,1
3193,1
3194,0
3195,0
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,1
3208,0
3209,1
3210,0
3211,1
3212,0
3213,1
3214,1
3215,0
3216,1
3217,0
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,0
3230,0
3231,1
3232,0
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,1
3245,0
3246,1
3247,0
3248,0
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,1
3264,1
3265,0
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,1
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,1
3284,0
3285,1
3286,0
3287,1
3288,0
3289,0
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,0
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,0
3323,1
3324,1
3325,1
3326,1
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,1
3348,0
3349,0
3350,0
3351,0
3352,1
3353,1
3354,0
3355,0
3356,1
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,1
3384,1
3385,0
3386,0
3387,0
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,1
3403,0
3404,0
3405,0
3406,1
3407,0
3408,0
3409,1
3410,0
3411,0
3412,1
3413,1
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,1
3441,1
3442,1
3443,0
3444,0
3445,0
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,1
3461,0
3462,0
3463,1
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,0
3478,1
3479,1
3480,1
3481,1
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,1
3499,1
3500,1
3501,0
3502,0
3503,0
3504,0
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,1
3532,1
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,0
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,1
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,1
3632,0
3633,0
3634,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,1
3707,1
3708,0
3709,1
3710,0
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,1
3718,1
3719,0
3720,1
3721,1
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,0
3732,1
3733,1
3734,0
3735,1
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,0
3743,1
3744,1
3745,0
3746,0
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,1
3760,1
3761,0
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,0
3781,0
3782,0
3783,1
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,0
3840,1
3841,1
3842,0
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,0
3853,1
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,1
3868,1
3869,0
3870,1
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,1
3881,0
3882,1
3883,1
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,1
3899,0
3900,0
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,0
3908,1
3909,1
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,1
3922,1
3923,0
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,1
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,1
3944,0
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,0
3952,0
3953,1
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,1
3967,1
3968,0
3969,0
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,1
4009,1
4010,0
4011,0
4012,1
4013,0
4014,1
4015,1
4016,1
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,0
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,0
4057,1
4058,1
4059,0
4060,0
4061,1
4062,0
4063,1
4064,0
4065,1
4066,0
4067,0
4068,1
4069,1
4070,0
4071,0
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,0
4079,1
4080,0
4081,1
4082,1
4083,1
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,1
4091,1
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,1
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,0
4111,0
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,1
4124,1
4125,1
4126,1
4127,1
4128,0
4129,0
4130,0
4131,1
4132,0
4133,1
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,1
4152,0
4153,1
4154,0
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,1
4190,1
4191,0
4192,1
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,0
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,0
4252,0
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,1
4278,0
4279,1
4280,1
4281,1
4282,1
4283,0
4284,1
4285,0
4286,0
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,0
4298,0
4299,0
4300,0
4301,1
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,1
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,1
4346,1
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,1
4354,1
4355,0
4356,0
4357,1
4358,0
4359,0
4360,1
4361,1
4362,1
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,1
4372,1
4373,1
4374,1
4375,0
4376,0
4377,1
4378,0
4379,0
4380,0
4381,1
4382,1
4383,0
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,1
4407,1
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,1
4415,0
4416,0
4417,1
4418,1
4419,1
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,1
4445,1
4446,0
4447,1
4448,1
4449,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,1
4460,1
4461,0
4462,1
4463,0
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,0
4471,1
4472,0
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,1
4480,0
4481,1
4482,1
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,0
4509,1
4510,1
4511,1
4512,1
4513,1
4514,0
4515,0
4516,1
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,1
4524,1
4525,1
4526,0
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,1
4535,1
4536,0
4537,0
4538,1
4539,0
4540,0
4541,1
4542,1
4543,0
4544,1
4545,0
4546,1
4547,1
4548,0
4549,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,1
4556,0
4557,0
4558,1
4559,1
4560,0
4561,0
4562,1
4563,1
4564,0
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,0
4575,0
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,0
4610,1
4611,1
4612,1
4613,0
4614,1
4615,0
4616,1
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,0
4640,0
4641,0
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,0
4650,0
4651,1
4652,1
4653,1
4654,1
4655,0
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,0
4664,1
4665,1
4666,0
4667,0
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,0
4710,1
4711,0
4712,0
4713,0
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,1
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,0
4734,0
4735,1
4736,1
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,1
4758,1
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,0
4780,0
4781,1
4782,0
4783,0
4784,1
4785,1
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,0
4799,0
4800,0
4801,1
4802,1
4803,1
4804,0
4805,1
4806,0
4807,1
4808,0
4809,1
4810,1
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,0
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,1
4829,0
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,0
4852,0
4853,0
4854,1
4855,1
4856,0
4857,0
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,0
4877,1
4878,0
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,1
4893,0
4894,1
4895,0
4896,0
4897,1
4898,1
4899,1
4900,0
4901,0
4902,0
4903,0
4904,1
4905,1
4906,1
4907,0
4908,0
4909,1
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,0
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,1
4947,1
4948,0
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,1
4956,0
4957,1
4958,1
4959,0
4960,1
4961,0
4962,1
4963,1
4964,1
4965,0
4966,1
4967,1
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,1
4989,0
4990,1
4991,0
4992,0
4993,1
4994,1
4995,0
4996,1
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,1
5017,0
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,0
5031,0
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,1
5051,0
5052,0
5053,1
5054,0
5055,0
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,0
5063,0
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,1
5071,1
5072,1
5073,1
5074,0
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,1
5086,0
5087,1
5088,0
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,1
5111,1
5112,0
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,1
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,1
5127,1
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,1
5136,0
5137,1
5138,0
5139,0
5140,0
5141,1
5142,1
5143,1
5144,1
5145,0
5146,0
5147,1
5148,0
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,1
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,0
5197,1
5198,0
5199,0
5200,0
5201,1
5202,1
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,1
5212,1
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,0
5227,1
5228,0
5229,0
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,0
5251,0
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,1
5264,0
5265,1
5266,0
5267,1
5268,1
5269,0
5270,0
5271,0
5272,1
5273,1
5274,1
5275,0
5276,1
5277,1
5278,1
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,1
5300,1
5301,0
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,0
5310,0
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,1
5324,1
5325,0
5326,1
5327,1
5328,0
5329,1
5330,0
5331,1
5332,0
5333,1
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,0
5345,0
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,1
5362,1
5363,1
5364,0
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,0
5391,0
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,0
5400,0
5401,1
5402,1
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,1
5410,0
5411,1
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,1
5419,0
5420,0
5421,0
5422,0
5423,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,0
5430,1
5431,0
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,0
5446,1
5447,0
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,0
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,1
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,0
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,1
5502,0
5503,1
5504,0
5505,1
5506,0
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,1
5522,0
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,1
5540,0
5541,1
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,0
5572,1
5573,0
5574,0
5575,1
5576,0
5577,1
5578,1
5579,0
5580,0
5581,0
5582,0
5583,1
5584,0
5585,0
5586,0
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5597,0
5598,0
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,0
5606,1
5607,1
5608,0
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,1
5630,1
5631,0
5632,0
5633,1
5634,1
5635,0
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,1
5654,1
5655,0
5656,0
5657,1
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,0
5667,1
5668,1
5669,0
5670,1
5671,0
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,1
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,0
5704,1
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,0
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,0
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,0
5735,1
5736,0
5737,1
5738,1
5739,1
5740,1
5741,1
5742,0
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,1
5751,0
5752,1
5753,0
5754,0
5755,0
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,0
5789,1
5790,1
5791,1
5792,1
5793,1
