index,is_canceled
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,0
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,0
3053,0
3054,1
3055,0
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,1
3080,0
3081,0
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,1
3157,0
3158,1
3159,1
3160,1
3161,1
3162,1
3163,0
3164,0
3165,0
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,1
3178,1
3179,1
3180,1
3181,1
3182,0
3183,0
3184,1
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,0
3233,0
3234,1
3235,0
3236,0
3237,1
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,1
3251,1
3252,0
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,0
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,0
3273,1
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,1
3316,1
3317,1
3318,1
3319,1
3320,0
3321,1
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,1
3338,1
3339,1
3340,0
3341,1
3342,0
3343,0
3344,1
3345,1
3346,1
3347,1
3348,0
3349,1
3350,0
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,1
3370,0
3371,1
3372,1
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,0
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,1
3400,0
3401,1
3402,1
3403,0
3404,0
3405,1
3406,1
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,1
3414,1
3415,1
3416,1
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,0
3429,1
3430,1
3431,1
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,1
3440,0
3441,0
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,0
3452,0
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,0
3498,1
3499,0
3500,1
3501,0
3502,1
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,1
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,0
3540,1
3541,0
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,0
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,1
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,1
3620,1
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,0
3631,1
3632,1
3633,0
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,1
3642,0
3643,0
3644,0
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,0
3691,1
3692,0
3693,1
3694,1
3695,1
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,1
3703,0
3704,0
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,1
3723,1
3724,0
3725,1
3726,1
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,1
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,0
3820,1
3821,1
3822,1
3823,0
3824,1
3825,0
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,0
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,0
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,0
3905,0
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,0
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,0
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,0
3935,1
3936,1
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3956,1
3957,0
3958,0
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,1
3967,1
3968,0
3969,0
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,0
3982,1
3983,0
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,0
4037,1
4038,1
4039,1
4040,1
4041,0
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,0
4076,0
4077,1
4078,1
4079,1
4080,0
4081,0
4082,1
4083,0
4084,0
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,0
4092,1
4093,1
4094,1
4095,0
4096,1
4097,1
4098,1
4099,0
4100,1
4101,0
4102,0
4103,1
4104,1
4105,1
4106,0
4107,1
4108,0
4109,1
4110,0
4111,0
4112,1
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,1
4124,1
4125,0
4126,1
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,0
4142,1
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,0
4211,0
4212,1
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,0
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,1
4227,1
4228,1
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,0
4252,0
4253,0
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,1
4264,1
4265,0
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,0
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,1
4306,0
4307,1
4308,0
4309,0
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,0
4336,1
4337,0
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,0
4352,1
4353,1
4354,0
4355,0
4356,1
4357,0
4358,0
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,0
4374,1
4375,0
4376,1
4377,0
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,1
4400,1
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,0
4415,1
4416,0
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,0
4435,0
4436,1
4437,1
4438,1
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,1
4449,1
4450,0
4451,1
4452,1
4453,0
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,0
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,1
4497,0
4498,1
4499,1
4500,1
4501,1
4502,0
4503,0
4504,0
4505,1
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,0
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,0
4525,1
4526,1
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,0
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,0
4545,0
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,1
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,0
4581,0
4582,1
4583,0
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,1
4603,1
4604,1
4605,0
4606,1
4607,1
4608,1
4609,0
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,1
4621,0
4622,0
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,1
4654,1
4655,0
4656,1
4657,1
4658,1
4659,1
4660,0
4661,1
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,1
4686,1
4687,1
4688,0
4689,1
4690,0
4691,0
4692,0
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,0
4708,0
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,0
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,1
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,1
4770,0
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,0
4783,1
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,1
4805,0
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,0
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,0
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,1
4842,0
4843,1
4844,1
4845,1
4846,0
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,0
4855,0
4856,0
4857,1
4858,1
4859,1
4860,0
4861,0
4862,1
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,0
4875,1
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,1
4893,1
4894,1
4895,0
4896,1
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,1
4905,1
4906,0
4907,0
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,0
4921,1
4922,1
4923,0
4924,1
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,1
4952,0
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,1
4960,0
4961,1
4962,0
4963,1
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,0
4971,1
4972,1
4973,0
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,0
5000,1
5001,1
5002,0
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,0
5025,1
5026,1
5027,0
5028,1
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,0
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,0
5046,1
5047,0
5048,1
5049,0
5050,1
5051,1
5052,0
5053,1
5054,1
5055,1
5056,0
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,0
5065,1
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,0
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,0
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,1
5213,1
5214,0
5215,0
5216,1
5217,1
5218,1
5219,0
5220,0
5221,1
5222,0
5223,1
5224,1
5225,0
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,0
5269,1
5270,0
5271,0
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,1
5284,0
5285,1
5286,1
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,0
5296,0
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,0
5304,1
5305,1
5306,1
5307,1
5308,1
5309,0
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,0
5327,0
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,0
5353,1
5354,1
5355,1
5356,1
5357,0
5358,1
5359,0
5360,0
5361,1
5362,1
5363,1
5364,0
5365,1
5366,1
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,1
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,1
5402,1
5403,0
5404,0
5405,1
5406,1
5407,0
5408,1
5409,1
5410,1
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,1
5418,1
5419,1
5420,1
5421,0
5422,0
5423,1
5424,1
5425,0
5426,1
5427,0
5428,1
5429,1
5430,1
5431,1
5432,0
5433,1
5434,1
5435,0
5436,0
5437,1
5438,1
5439,1
5440,1
5441,0
5442,0
5443,1
5444,0
5445,0
5446,1
5447,0
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,0
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,0
5466,0
5467,0
5468,1
5469,0
5470,1
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,1
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,0
5489,1
5490,0
5491,1
5492,0
5493,0
5494,1
5495,1
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,1
5519,0
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,1
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,0
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,0
5558,0
5559,1
5560,1
5561,0
5562,1
5563,1
5564,0
5565,0
5566,1
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,0
5574,1
5575,1
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,0
5584,1
5585,0
5586,1
5587,1
5588,1
5589,0
5590,1
5591,0
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,0
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,0
5610,0
5611,1
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,0
5637,1
5638,1
5639,1
5640,0
5641,1
5642,1
5643,0
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,0
5665,1
5666,1
5667,0
5668,1
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,0
5683,1
5684,0
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,0
5694,0
5695,1
5696,0
5697,1
5698,1
5699,1
5700,0
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,1
5715,1
5716,1
5717,0
5718,0
5719,0
5720,1
5721,0
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,0
5753,0
5754,1
5755,0
5756,0
5757,0
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,0
5789,1
5790,0
5791,0
5792,0
5793,1
