index,critical_temp
447,77.14252747700893
448,70.76435665231504
449,74.94202589091196
450,57.55348740142585
451,67.74172377694619
452,79.53236352871701
453,47.802458929275936
454,20.566318663983115
455,23.545442051291133
456,78.1870964267121
457,74.34002242124302
458,13.461357330050054
459,47.5976572511943
460,35.354980123387534
461,98.53445873878692
462,89.6637997105275
463,82.53368304622191
464,77.32557377467062
465,62.11398817243805
466,34.2114256466444
467,58.76498684045426
468,52.58382906357338
469,23.940109739242622
470,43.18326823257873
471,58.387025247145644
472,53.92463602345013
473,42.04652990381761
474,49.454846244286685
475,30.902100763469118
476,41.49379922101736
477,26.972693065735704
478,40.030808957501215
479,42.43598972258707
480,39.87249046888686
481,37.025241771763106
482,80.10835252600839
483,27.583728342171664
484,79.54944774257676
485,38.13221941246094
486,28.81713113809639
487,26.61211235165907
488,21.787292404090895
489,22.377137743657872
490,114.06310900935837
491,82.64561518667395
492,79.650615225112
493,78.2791790927106
494,26.769002081355502
495,26.769002081355502
496,77.14252747700893
497,29.05148092112451
498,76.21254486547363
499,82.37188535417347
500,35.80432723375556
501,27.63180420977525
502,59.293636701458
503,20.56787761374082
504,47.240738589951505
505,86.24534393704691
506,65.09087330945553
507,63.881031686213284
508,60.98124542009379
509,65.039938622109
510,57.75383348019011
511,89.50308306332542
512,86.59257283841673
513,48.2706644124995
514,20.56787761374082
515,23.223803714374437
516,87.60531234096501
517,28.24946619674143
518,39.79179237866377
519,46.68759653044765
520,19.80090192933371
521,62.43755729838368
522,27.922460828827152
523,86.40288862220112
524,59.65542366980752
525,46.79782830386512
526,17.64430245945099
527,72.97062402433963
528,63.248163487706904
529,27.922460828827152
530,13.767632889127054
531,13.740047586288792
532,28.050712109081132
533,52.837567113585365
534,55.33510071272223
535,16.71246515761101
536,11.117482975524112
537,107.93403489744503
538,116.19785214884227
539,21.142894813131527
540,86.40288862220112
541,53.57047131142047
542,77.14252747700893
543,105.29591466189616
544,86.40288862220112
545,77.46096482390931
546,103.21879125532355
547,76.98967851987125
548,35.17122222692705
549,36.013625777068185
550,31.30904493762926
551,74.50282431749704
552,75.54120027891825
553,48.62691787103468
554,75.9697780089306
555,75.85445277999354
556,70.15995233718156
557,70.26713684793421
558,48.50044491060357
559,95.82639944337379
560,98.88491352574928
561,91.88312074852742
562,40.55825867350279
563,78.3663119393266
564,73.49570887805977
565,81.56102305595225
566,84.75524026674611
567,65.77163077289904
568,57.39223865095237
569,42.656183837928396
570,27.937256850181694
571,81.98462144237809
572,72.22277147462577
573,79.50223821447979
574,90.13651393614461
575,95.33346581118568
576,80.21701053132945
577,76.02387340577134
578,68.48387144127456
579,31.020804833466066
580,16.67094688178666
581,82.82116449786817
582,45.28394819189391
583,88.43429912436439
584,23.38658182984483
585,100.70327302610005
586,90.06351369534926
587,85.97425211809843
588,65.15864269466127
589,75.53209164190147
590,75.53209164190147
591,31.905296304424763
592,71.05503666652343
593,28.2260800293709
594,73.05386396050226
595,72.29642080707842
596,48.81787544276467
597,74.98820995717088
598,74.31008727427346
599,19.14606720436507
600,20.87194375143667
601,23.749111735083027
602,17.52465812632528
603,21.364289709934997
604,78.86701119518986
605,85.52794785424508
606,19.805967522422787
607,64.52887211451299
608,14.49354095155994
609,15.195739819158879
610,15.558511575976768
611,89.06348578459736
612,92.4805301909635
613,93.50118586470309
614,25.166798143737534
615,35.94668300637995
616,45.64630708912012
617,29.999880715461497
618,78.80489908644178
619,18.374932437724148
620,17.35308163561748
621,64.74705317257684
622,30.658354830421114
623,27.628224263557048
624,30.08784662479125
625,30.619763402194483
626,25.458988251883255
627,30.711171532681863
628,69.24758807384318
629,14.0010930904471
630,19.231519896939947
631,27.922460828827152
632,6.868484129045617
633,6.511863733198701
634,11.756228072335045
635,28.208787612190356
636,23.86980584465633
637,116.84223343615767
638,29.799312348076338
639,53.830339560781056
640,60.25024522046782
641,104.93655871389363
642,44.875890234823196
643,80.64554968643691
644,67.02704154292826
645,54.64891358453021
646,77.91579428483678
647,54.0558318467145
648,6.056551236448257
649,6.056551236448257
650,37.88924702431931
651,58.29117878678646
652,28.660110498949205
653,14.025978287332084
654,19.670539918423806
655,20.799030528112265
656,50.36661423955598
657,28.799278005601852
658,83.82018852563041
659,48.654226617867394
660,35.658175255665974
661,21.142894813131527
662,60.43715915111071
663,68.35969819722398
664,64.61662741488772
665,104.65701820928359
666,14.951623432403355
667,91.05905467227657
668,50.35392154895505
669,85.40926102533281
670,62.559499917864805
671,37.36471212599958
672,84.98231059914767
673,60.42020266689836
674,61.221957265874366
675,19.828956672072586
676,81.57846552555903
677,78.95844329908105
678,40.91511187707585
679,78.2347989767918
680,48.81787544276467
681,74.7781494860484
682,29.023197443170677
683,16.23566482368962
684,118.76284643984935
685,80.38816959835955
686,72.68848643747168
687,58.27049550862572
688,60.315275952448395
689,34.488409058975456
690,103.96774533260982
691,36.03569739977958
692,98.17269886562049
693,90.67230401863094
694,88.14527041290799
695,83.73535088833634
696,87.8711488329155
697,88.55106079374305
698,88.29097001488292
699,87.58993503078432
700,74.53528448623392
701,110.17877969123067
702,61.479532516336114
703,38.68366315656171
704,19.849288703506364
705,86.67545289337515
706,66.56064834594733
707,66.45625459181475
708,20.58809779442052
709,126.19867138200526
710,125.09964143692477
711,122.24875726980274
712,86.86836247615113
713,87.70489237066121
714,76.74942387412717
715,75.68330300153907
716,70.71278458404406
717,79.66305136154554
718,122.94466273514759
719,122.94466273514759
720,45.009349542448604
721,68.40506772420876
722,60.995736792270925
723,52.38672737720583
724,38.949827367142724
725,75.26191821426406
726,77.23246276746984
727,122.94466273514759
728,116.4818861108508
729,111.50553112343906
730,121.15300749955988
731,106.35610784994194
732,86.40288862220112
733,100.5714717294501
734,115.1943374531694
735,88.73115697526576
736,100.85470497739459
737,47.57354179938136
738,60.29559749872931
739,58.471372714530766
740,53.37316750033567
741,50.975123573439056
742,42.52507514112644
743,70.38040317471147
744,69.84113741095267
745,106.12479125960034
746,96.72877835031476
747,60.47677671289495
748,77.14808216044085
749,45.19830084759923
750,77.14252747700893
751,62.24690336710007
752,24.105546238934913
753,21.490205739566825
754,26.028868979662377
755,68.90431388756934
756,37.29275069178225
757,35.19108136240457
758,74.29610399106961
759,45.93306641580693
760,77.05532150435045
761,100.42540813984814
762,59.35196502189273
763,57.96091356491763
764,74.33303327946336
765,6.583403864308645
766,27.76690478136419
767,78.53625237188156
768,18.556426933580617
769,22.58130882313858
770,48.6952531393639
771,49.59800909717694
772,35.594918939702154
773,72.82582956703071
774,62.382197026145434
775,77.14252747700893
776,64.41634248363259
777,65.63700296282425
778,90.85540081205727
779,81.48590775730017
780,43.00606062555295
781,27.65620266491124
782,21.89740807274347
783,77.16710196768766
784,73.26869877395913
785,65.00197916314427
786,37.893673079056164
787,108.64301108095583
788,78.69128210623316
789,40.178016258790116
790,71.45182618230557
791,75.54245878723385
792,25.575421935703755
793,79.74250291398532
794,49.913143962913196
795,49.36066041654472
796,64.16158608739421
797,90.34040341885081
798,77.46096482390931
799,79.83362465993332
800,85.74244101345214
801,117.4124247339587
802,125.07863499337239
803,70.04659448556183
804,68.20356765180264
805,65.91911302992509
806,70.76435665231504
807,67.74172377694619
808,42.95782432891894
809,111.04698675959462
810,28.227976304789397
811,103.76937607065328
812,118.08103055691372
813,103.78837319180583
814,108.35975649472259
815,35.060567658323066
816,88.02199438884291
817,50.5262073801071
818,63.7212401824469
819,87.38529474034564
820,80.04965804382947
821,71.5613485529507
822,64.4082744110386
823,82.87502305448741
824,72.16450217237778
825,82.87502305448741
826,78.99926018994752
827,89.89207445296564
828,78.51963322064012
829,72.44627045856173
830,71.60211648165833
831,7.545178616491239
832,58.86619958534086
833,72.00301125584271
834,32.21594446021981
835,70.62752070413701
836,58.5634949299055
837,61.87230424970165
838,60.065924023287366
839,46.15619230351198
840,75.83272335564114
841,75.83272335564114
842,66.96970484007288
843,51.02863881540042
844,79.72705449545035
845,81.58410649447202
846,50.43131822766928
847,71.00163993768842
848,81.70327852720467
849,66.28745067794905
850,39.11162831097351
851,82.97216126108371
852,57.9011184950251
853,73.11809197463404
854,61.53888654624478
855,72.37134123523123
856,80.8384889403713
857,74.26061360224428
858,73.7246377144079
859,78.78894307190926
860,76.9226177502245
861,39.28268290875974
862,60.20164614136188
863,71.03646231522073
864,58.95782841856042
865,58.58200103582034
866,55.58624244566903
867,59.18925771543341
868,46.898134842984135
869,76.57350841608435
870,37.29275069178225
871,75.6699074292824
872,52.10279085827329
873,75.76956979590615
874,55.67047271750373
875,88.85851698661017
876,129.81266254972041
877,77.48332388230145
878,79.42134364642008
879,80.59579825553215
880,79.99429601868658
881,60.99939727663074
882,77.67401297478371
883,77.01867129913431
884,70.42811957439999
885,90.10393276150536
886,71.99050846843701
887,58.272864479223294
888,19.8693287425
889,46.58977641692234
890,21.901205803124604
891,48.04291048701634
892,28.75688224839439
893,30.373965796970957
894,57.595645255741246
895,69.94696923027587
896,88.47042094758247
897,50.5262073801071
898,62.43446016066224
899,49.2549523943086
900,22.230191398110225
901,39.67816003095111
902,46.9110259308707
903,71.9907350201786
904,62.391539887247966
905,63.144889313133085
906,54.356955737359726
907,36.762774247325034
908,20.57300708961444
909,69.70298592257267
910,88.8402674834276
911,40.76773618677815
912,27.58847701315575
913,57.71352918114275
914,72.48488730294972
915,68.62407769025587
916,74.71590915617409
917,75.20611568275773
918,31.836827125640173
919,77.83471012328017
920,81.51749082494123
921,77.56040575322739
922,26.61676240458055
923,47.88481281769764
924,114.05789172965055
925,15.206913423019575
926,89.8689973397327
927,73.0789028803703
928,71.70087535094237
929,57.05715776141949
930,42.48375360204178
931,71.70087535094237
932,71.70087535094237
933,33.60620171636068
934,55.921168015892924
935,71.90837181019474
936,100.27577554762934
937,104.39891353047362
938,84.4035177334175
939,92.03108856027407
940,77.46096482390931
941,83.94193596457896
942,84.78770106168047
943,82.87502305448741
944,44.77930089959743
945,74.84902420106104
946,98.06667151793151
947,82.19056864543622
948,78.50072635070492
949,79.0289304221419
950,80.8100087760583
951,80.47918226651045
952,67.59044665359578
953,67.5790610984546
954,61.173401180628325
955,43.14717338797964
956,40.557847787485194
957,28.976491122888863
958,76.52957986255949
959,19.123231549023075
960,11.003176746726465
961,14.750236501533545
962,89.96490558683276
963,91.93865350191841
964,68.59373020420749
965,59.422159817167035
966,118.76284643984935
967,126.19867138200526
968,30.625676480884124
969,12.117763906566017
970,21.935560989330032
971,23.936191752664435
972,22.405722018515196
973,25.05440472437897
974,23.601041114637894
975,26.306579246052173
976,105.03590420505053
977,56.42533708226659
978,81.64114779462662
979,82.03540487539973
980,69.3074835490273
981,57.446923563603434
982,65.80820574316297
983,76.69300616636754
984,62.75155065956885
985,62.12254597097442
986,65.35778461098792
987,65.039938622109
988,35.602047785224435
989,69.16231819855287
990,76.88687968315185
991,52.20693539340766
992,43.82565350332691
993,77.14252747700893
994,28.46781858379493
995,71.5613485529507
996,39.864228009780454
997,88.44207639559782
998,48.861259368332504
999,27.02467932671728
1000,27.02467932671728
1001,78.04681010056929
1002,11.435285283189929
1003,25.685371540238187
1004,19.687003416789853
1005,47.28544935339827
1006,51.24209391184696
1007,75.96050754248039
1008,85.89463834498585
1009,27.33851049593841
1010,91.32820838844977
1011,107.43194667165452
1012,11.298982075901089
1013,29.047994779492107
1014,53.47308157321908
1015,63.82292695691337
1016,59.397163702457874
1017,68.10873224263872
1018,74.48251935425039
1019,47.046132053306884
1020,107.94038447505899
1021,69.63580152796406
1022,58.056187789773574
1023,64.4573157823632
1024,69.41076942576079
1025,28.024394731460365
1026,41.375049172715066
1027,41.375049172715066
1028,40.11887083674063
1029,39.63684291334622
1030,76.41710057316553
1031,88.86523909466646
1032,80.4678754549527
1033,63.665855936137525
1034,77.50511693610238
1035,72.029308471486
1036,21.714461971722056
1037,61.26201175006145
1038,88.06377913507372
1039,87.61978032564674
1040,62.57508810027356
1041,65.46539565328797
1042,47.120032950216356
1043,82.87502305448741
1044,63.22180205565796
1045,68.1356029482126
1046,80.63916299347355
1047,82.22329015536995
1048,128.96376711043044
1049,128.96376711043044
1050,18.12498781367278
1051,27.6190468775738
1052,34.08358496569669
1053,29.155619110606455
1054,26.75419701720595
1055,29.062966639801267
1056,27.69730736371553
1057,33.79603359311433
1058,27.158372180161336
1059,34.02508213867427
1060,44.56601130168654
1061,44.800198199228916
1062,67.90371824949374
1063,49.871274179173476
1064,47.817632551286465
1065,48.46988502472956
1066,50.259783190738275
1067,50.259783190738275
1068,62.35558497180151
1069,65.06035537744272
1070,49.625310208125406
1071,35.34108369507278
1072,65.53892277687159
1073,78.24831220217047
1074,34.58682026034891
1075,53.235189056288945
1076,56.51277052490561
1077,133.1938236413222
1078,65.31235553033561
1079,68.29707051163614
1080,60.61566730475561
1081,47.02948186514596
1082,83.98757019867746
1083,42.09287393824388
1084,33.988971375455854
1085,36.60830351067581
1086,52.08717226957866
1087,79.9309975820705
1088,63.40891429444753
1089,92.03108856027407
1090,88.86523909466646
1091,87.71509634573916
1092,87.71509634573916
1093,93.9938180405217
1094,82.3832250984741
1095,82.3832250984741
1096,28.29157185415379
1097,25.187564905208376
1098,73.08286455941152
1099,63.57524357022861
1100,83.68725507352754
1101,81.18129751679729
1102,22.817710020247954
1103,60.90537891881498
1104,50.15021471842095
1105,38.051028324455835
1106,21.2900967581903
1107,19.668096148497487
1108,70.7749956743194
1109,69.10860032382662
1110,40.69004158240464
1111,59.95892699074018
1112,39.116382077103275
1113,28.29157185415379
1114,82.48384493667933
1115,82.06044509676485
1116,64.4082744110386
1117,69.88061495358524
1118,16.979628412295813
1119,27.469017795715224
1120,27.03306786505213
1121,36.46118884423601
1122,82.87502305448741
1123,56.18180268597955
1124,19.572545621268734
1125,90.84220299136486
1126,90.84220299136486
1127,126.19867138200526
1128,120.38418609283828
1129,121.25702301985173
1130,77.47025922296943
1131,30.181553601461466
1132,27.643974986636465
1133,79.76586167520665
1134,76.88053564972593
1135,74.35051094027098
1136,107.09782726018832
1137,46.49461665050975
1138,28.46687502529263
1139,28.25388208990831
1140,82.21619975470183
1141,92.56082435240548
1142,87.79639184050212
1143,75.77092938188105
1144,101.12823369217526
1145,68.6716791912507
1146,81.18336040713275
1147,93.68634280104696
1148,38.72710569272456
1149,68.25191795389885
1150,80.3075757664284
1151,67.91141741906017
1152,52.622450180342504
1153,83.72986205073009
1154,82.81303545654531
1155,79.10960453957374
1156,77.94582891552169
1157,81.86764774215308
1158,82.54948007962837
1159,73.27561058761853
1160,70.92550038277982
1161,75.39911773144138
1162,77.84852530511874
1163,78.47649685782093
1164,88.53386371590723
1165,80.0266417329648
1166,67.1692135423298
1167,66.38569011821696
1168,69.85844827006187
1169,78.08375059165341
1170,78.08375059165341
1171,77.14252747700893
1172,84.89273947788108
1173,36.948849834901075
1174,59.272016893164086
1175,31.701932107842822
1176,16.122714054125804
1177,56.11586334733103
1178,59.49422033130603
1179,50.45291153945181
1180,36.7232543880582
1181,72.06357750045807
1182,77.14252747700893
1183,72.54323144189735
1184,65.36508635359345
1185,95.36455808094126
1186,30.223959888917427
1187,27.878390667588622
1188,26.382716629117628
1189,64.15048499675473
1190,82.3832250984741
1191,121.62606714226149
1192,121.62606714226149
1193,81.74142920842512
1194,90.85540081205727
1195,118.76284643984935
1196,71.53753231354253
1197,76.10932132512538
1198,71.56337050372403
1199,77.34924946075309
1200,75.64733916018336
1201,79.6633733804675
1202,80.99987108940941
1203,77.09624809084428
1204,34.8393846346897
1205,79.02798875223807
1206,39.44012250987737
1207,33.26190779349431
1208,37.66074975563178
1209,16.89064632594872
1210,16.13636215264058
1211,16.62079017296677
1212,19.648465843847223
1213,21.70613461804913
1214,67.83433851412501
1215,86.07664773456113
1216,85.40370987868833
1217,86.69090697842059
1218,77.60699346466785
1219,44.768088759667954
1220,29.64708339474924
1221,22.24788328419414
1222,28.088063550621694
1223,24.994112299285582
1224,37.04552281572602
1225,56.72700700655019
1226,20.048489840741745
1227,37.205658389631004
1228,71.90837181019474
1229,81.53114783288767
1230,17.710083167137096
1231,45.427772112805755
1232,50.77045664782468
1233,16.39556888952801
1234,19.21477592195991
1235,34.2114256466444
1236,60.91388080386304
1237,22.94548235972224
1238,24.737349488361243
1239,15.224633384651353
1240,14.050876359764517
1241,12.444174204500584
1242,37.09952795484496
1243,35.015683423654465
1244,91.50515809240223
1245,83.07722115189564
1246,86.40288862220112
1247,15.62009905374594
1248,11.416988416783
1249,19.948812870198896
1250,82.29337980534379
1251,48.1180838693716
1252,94.32264325858485
1253,24.913336725943854
1254,31.905296304424763
1255,43.44841808273172
1256,36.03569739977958
1257,26.261535068404804
1258,88.98510622708345
1259,88.63198712287401
1260,85.97006247562398
1261,82.91552907051256
1262,43.44841808273172
1263,83.22785042818917
1264,40.46330266494827
1265,42.35110083490008
1266,41.31206868035634
1267,12.28887768851209
1268,35.274044512306695
1269,66.46135453939436
1270,73.57805076825206
1271,37.17079135025161
1272,36.110429734924274
1273,18.374932437724148
1274,22.476361149835814
1275,59.35228571133463
1276,76.63900926502211
1277,78.14701353730727
1278,79.02798875223807
1279,72.47651794965971
1280,56.74489850820789
1281,91.32820838844977
1282,85.18655698866955
1283,91.11781785032981
1284,50.36661423955598
1285,81.64293299294835
1286,84.2390385092099
1287,71.93187703993759
1288,38.00703946177814
1289,78.9931700189416
1290,64.94124085834521
1291,35.23195973274126
1292,73.36270164920263
1293,97.38846902525266
1294,78.04681010056929
1295,79.34463197941001
1296,78.04681010056929
1297,1.156806504591693
1298,55.915703015041075
1299,72.69252118241583
1300,48.3978121917974
1301,70.6934225329911
1302,64.86343662320577
1303,62.28273564869503
1304,75.16327049166912
1305,68.57720178635995
1306,33.24915987455309
1307,62.401341299196254
1308,46.491394027637284
1309,32.82755610294509
1310,40.58123847882745
1311,81.41752147779646
1312,42.62135030347259
1313,40.760689869831026
1314,41.68232979212614
1315,25.948166518973892
1316,34.05352778295996
1317,7.405994231889958
1318,106.95478609244564
1319,90.98936111263986
1320,92.52798412664393
1321,30.40913528147801
1322,77.46096482390931
1323,59.800241958707815
1324,23.128133107947384
1325,35.72524220159044
1326,49.53039421044299
1327,28.96699959682719
1328,56.67889010628631
1329,73.62529154945575
1330,68.79644691410248
1331,68.08570172459818
1332,67.9998371640769
1333,50.11193261650327
1334,53.19984813000245
1335,78.0124175272499
1336,79.26783457531516
1337,56.80700824180133
1338,86.40288862220112
1339,86.40288862220112
1340,86.40288862220112
1341,86.40288862220112
1342,26.53060931657759
1343,26.519051883841254
1344,8.416895125462
1345,83.19272098343046
1346,66.43127355692376
1347,55.377669506169134
1348,68.72053149982375
1349,53.3132891423337
1350,47.97942313622767
1351,87.86699103387457
1352,58.992941224407176
1353,88.53386371590723
1354,65.8695063035478
1355,52.843309789095144
1356,50.12844230085323
1357,107.61361948971992
1358,85.15338772073038
1359,85.9243598069904
1360,39.34607932143109
1361,44.14443216617861
1362,118.76284643984935
